fileid,prediction
melspec_1192.npy,",Dog,Speech"
melspec_1193.npy,",Running_water,Speech"
melspec_1194.npy,",Cat,Speech"
melspec_1195.npy,",Dog,Speech"
melspec_1196.npy,",Cat,Speech"
melspec_1197.npy,",Alarm_bell_ringing,Speech"
melspec_1198.npy,",Alarm_bell_ringing,Speech"
melspec_1199.npy,",Speech"
melspec_12.npy,",Speech"
melspec_120.npy,",Alarm_bell_ringing,Speech"
melspec_1200.npy,",Electric_shaver_toothbrush,Speech"
melspec_1201.npy,",Speech"
melspec_1202.npy,",Dishes,Running_water,Speech"
melspec_1203.npy,",Dishes,Dog,Speech"
melspec_1204.npy,",Speech"
melspec_1205.npy,",Cat,Dog,Electric_shaver_toothbrush,Speech"
melspec_1206.npy,",Speech"
melspec_1207.npy,",Frying,Speech"
melspec_1208.npy,",Speech"
melspec_1209.npy,",Speech,Vacuum_cleaner"
melspec_121.npy,",Cat,Speech"
melspec_1210.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1211.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1212.npy,",Electric_shaver_toothbrush,Speech"
melspec_1213.npy,",Dishes,Dog,Speech"
melspec_1214.npy,",Dog,Speech"
melspec_1215.npy,",Dishes,Frying,Speech"
melspec_1216.npy,",Speech"
melspec_1217.npy,",Dishes,Running_water,Speech"
melspec_1218.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1219.npy,",Dishes,Electric_shaver_toothbrush,Speech"
melspec_122.npy,",Dishes,Dog,Speech"
melspec_1220.npy,",Frying,Speech"
melspec_1221.npy,
melspec_1222.npy,",Alarm_bell_ringing,Speech"
melspec_1223.npy,",Speech"
melspec_1224.npy,",Dog,Speech"
melspec_1225.npy,",Speech"
melspec_1226.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1227.npy,",Dog,Speech"
melspec_1228.npy,",Dishes,Running_water,Speech"
melspec_1229.npy,",Speech,Vacuum_cleaner"
melspec_123.npy,",Cat,Speech"
melspec_1230.npy,",Blender,Speech"
melspec_1231.npy,",Blender,Vacuum_cleaner"
melspec_1232.npy,",Cat,Speech"
melspec_1233.npy,",Alarm_bell_ringing,Blender,Speech"
melspec_1234.npy,",Cat,Speech"
melspec_1235.npy,",Dishes,Speech"
melspec_1236.npy,",Dog,Speech"
melspec_1237.npy,",Cat,Speech"
melspec_1238.npy,",Speech,Vacuum_cleaner"
melspec_1239.npy,",Alarm_bell_ringing,Speech"
melspec_124.npy,",Blender,Dishes,Electric_shaver_toothbrush,Speech"
melspec_1240.npy,",Cat,Speech"
melspec_1241.npy,",Running_water,Speech"
melspec_1242.npy,",Electric_shaver_toothbrush,Speech"
melspec_1243.npy,",Speech,Vacuum_cleaner"
melspec_1244.npy,",Dishes,Speech"
melspec_1245.npy,",Speech"
melspec_1246.npy,",Dishes,Frying,Speech"
melspec_1247.npy,",Speech"
melspec_1248.npy,",Cat,Speech"
melspec_1249.npy,",Frying,Speech"
melspec_125.npy,",Speech"
melspec_1250.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1251.npy,",Blender,Speech"
melspec_1252.npy,",Cat,Speech"
melspec_1253.npy,",Frying,Speech"
melspec_1254.npy,",Speech"
melspec_1255.npy,",Running_water,Speech"
melspec_1256.npy,",Cat,Speech"
melspec_1257.npy,",Dog,Speech"
melspec_1258.npy,",Blender"
melspec_1259.npy,",Dog,Running_water,Speech"
melspec_126.npy,",Speech,Vacuum_cleaner"
melspec_1260.npy,",Dog,Speech"
melspec_1261.npy,",Blender,Dishes,Speech"
melspec_1262.npy,",Dog,Speech"
melspec_1263.npy,",Speech,Vacuum_cleaner"
melspec_1264.npy,",Cat,Electric_shaver_toothbrush,Speech"
melspec_1265.npy,",Dog,Running_water,Speech"
melspec_1266.npy,",Speech"
melspec_1267.npy,",Frying,Speech"
melspec_1268.npy,",Cat,Speech"
melspec_1269.npy,",Speech"
melspec_127.npy,",Cat,Speech"
melspec_1270.npy,",Cat,Speech"
melspec_1271.npy,",Alarm_bell_ringing,Speech"
melspec_1272.npy,",Speech,Vacuum_cleaner"
melspec_1273.npy,",Speech"
melspec_1274.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1275.npy,",Electric_shaver_toothbrush,Speech"
melspec_1276.npy,",Dishes,Frying,Speech"
melspec_1277.npy,",Electric_shaver_toothbrush,Speech"
melspec_1278.npy,",Cat,Speech"
melspec_1279.npy,",Dog,Speech"
melspec_128.npy,",Blender,Speech"
melspec_1280.npy,",Blender,Speech"
melspec_1281.npy,",Speech,Vacuum_cleaner"
melspec_1282.npy,",Dishes,Dog,Speech"
melspec_1283.npy,",Vacuum_cleaner"
melspec_1284.npy,",Blender,Speech"
melspec_1285.npy,",Running_water,Speech"
melspec_1286.npy,",Dishes,Frying,Speech"
melspec_1287.npy,",Speech,Vacuum_cleaner"
melspec_1288.npy,",Speech,Vacuum_cleaner"
melspec_1289.npy,",Dog,Speech"
melspec_129.npy,",Speech,Vacuum_cleaner"
melspec_1290.npy,",Speech,Vacuum_cleaner"
melspec_1291.npy,",Alarm_bell_ringing,Speech"
melspec_1292.npy,",Speech"
melspec_1293.npy,",Alarm_bell_ringing,Speech"
melspec_1294.npy,",Dishes,Speech"
melspec_1295.npy,",Blender,Dishes,Speech"
melspec_1296.npy,",Frying,Speech"
melspec_1297.npy,",Speech"
melspec_1298.npy,",Speech"
melspec_1299.npy,",Speech"
melspec_13.npy,",Dishes,Frying,Speech"
melspec_130.npy,",Dishes,Speech"
melspec_1300.npy,",Blender,Dishes,Speech"
melspec_1301.npy,",Dishes,Electric_shaver_toothbrush,Frying,Speech"
melspec_1302.npy,",Cat,Speech"
melspec_1303.npy,",Blender,Speech"
melspec_1304.npy,",Speech,Vacuum_cleaner"
melspec_1305.npy,",Electric_shaver_toothbrush,Speech"
melspec_1306.npy,",Blender"
melspec_1307.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1308.npy,",Blender,Speech"
melspec_1309.npy,",Dog,Speech"
melspec_131.npy,",Dishes,Dog,Speech"
melspec_1310.npy,",Speech"
melspec_1311.npy,",Cat,Speech"
melspec_1312.npy,",Alarm_bell_ringing,Speech"
melspec_1313.npy,",Speech"
melspec_1314.npy,",Frying,Speech"
melspec_1315.npy,",Dishes,Frying,Speech"
melspec_1316.npy,",Speech"
melspec_1317.npy,",Cat,Speech"
melspec_1318.npy,",Blender,Speech"
melspec_1319.npy,",Alarm_bell_ringing,Speech"
melspec_132.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1320.npy,",Dishes,Frying,Speech"
melspec_1321.npy,",Alarm_bell_ringing,Speech"
melspec_1322.npy,",Frying,Speech"
melspec_1323.npy,",Blender,Speech"
melspec_1324.npy,",Cat,Speech"
melspec_1325.npy,",Speech"
melspec_1326.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1327.npy,",Dishes,Dog,Running_water,Speech"
melspec_1328.npy,",Electric_shaver_toothbrush,Speech"
melspec_1329.npy,",Alarm_bell_ringing,Dishes,Dog,Speech"
melspec_133.npy,",Speech"
melspec_1330.npy,",Cat,Speech"
melspec_1331.npy,",Dog,Speech"
melspec_1332.npy,",Electric_shaver_toothbrush,Speech"
melspec_1333.npy,",Dog,Speech"
melspec_1334.npy,",Blender,Speech"
melspec_1335.npy,",Speech,Vacuum_cleaner"
melspec_1336.npy,",Dishes,Frying,Speech"
melspec_1337.npy,",Cat,Speech"
melspec_1338.npy,",Dishes,Speech"
melspec_1339.npy,",Dog,Speech"
melspec_134.npy,",Blender,Speech"
melspec_1340.npy,",Dishes,Frying,Speech"
melspec_1341.npy,",Speech"
melspec_1342.npy,",Speech"
melspec_1343.npy,",Vacuum_cleaner"
melspec_1344.npy,",Dog,Speech"
melspec_1345.npy,",Electric_shaver_toothbrush,Speech"
melspec_1346.npy,",Dog,Speech"
melspec_1347.npy,",Alarm_bell_ringing,Dishes,Dog,Speech"
melspec_1348.npy,",Speech"
melspec_1349.npy,",Speech"
melspec_135.npy,",Alarm_bell_ringing,Speech"
melspec_1350.npy,",Speech,Vacuum_cleaner"
melspec_1351.npy,",Dishes,Frying,Speech"
melspec_1352.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1353.npy,",Dishes,Speech"
melspec_1354.npy,",Dishes,Frying,Speech"
melspec_1355.npy,",Speech"
melspec_1356.npy,",Blender,Speech"
melspec_1357.npy,",Running_water,Speech"
melspec_1358.npy,",Cat,Speech"
melspec_1359.npy,",Blender,Speech,Vacuum_cleaner"
melspec_136.npy,",Speech"
melspec_1360.npy,",Speech,Vacuum_cleaner"
melspec_1361.npy,",Dishes,Running_water,Speech"
melspec_1362.npy,",Cat,Dishes,Running_water,Speech"
melspec_1363.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1364.npy,",Speech"
melspec_1365.npy,",Dishes,Frying,Speech"
melspec_1366.npy,",Dishes,Frying,Speech"
melspec_1367.npy,",Cat"
melspec_1368.npy,",Speech"
melspec_1369.npy,",Dishes,Dog,Speech"
melspec_137.npy,",Cat,Speech"
melspec_1370.npy,",Speech,Vacuum_cleaner"
melspec_1371.npy,",Vacuum_cleaner"
melspec_1372.npy,",Speech"
melspec_1373.npy,",Speech,Vacuum_cleaner"
melspec_1374.npy,",Dishes,Running_water,Speech"
melspec_1375.npy,",Cat,Speech"
melspec_1376.npy,",Cat,Speech"
melspec_1377.npy,",Speech,Vacuum_cleaner"
melspec_1378.npy,",Dishes,Speech"
melspec_1379.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_138.npy,",Speech"
melspec_1380.npy,",Cat,Speech"
melspec_1381.npy,",Dishes,Frying,Speech"
melspec_1382.npy,",Speech,Vacuum_cleaner"
melspec_1383.npy,",Cat,Speech"
melspec_1384.npy,",Alarm_bell_ringing,Speech"
melspec_1385.npy,",Blender,Speech"
melspec_1386.npy,",Speech"
melspec_1387.npy,",Alarm_bell_ringing,Speech"
melspec_1388.npy,",Speech"
melspec_1389.npy,",Blender,Dishes,Speech"
melspec_139.npy,",Blender"
melspec_1390.npy,",Blender,Speech"
melspec_1391.npy,",Electric_shaver_toothbrush,Speech"
melspec_1392.npy,",Electric_shaver_toothbrush,Speech"
melspec_1393.npy,",Speech,Vacuum_cleaner"
melspec_1394.npy,",Alarm_bell_ringing,Speech"
melspec_1395.npy,",Speech"
melspec_1396.npy,",Dishes,Frying,Speech"
melspec_1397.npy,",Dog,Speech"
melspec_1398.npy,
melspec_1399.npy,",Cat,Speech"
melspec_14.npy,",Speech"
melspec_140.npy,",Speech,Vacuum_cleaner"
melspec_1400.npy,",Dog,Speech"
melspec_1401.npy,",Speech,Vacuum_cleaner"
melspec_1402.npy,",Running_water,Speech"
melspec_1403.npy,",Dog,Speech"
melspec_1404.npy,",Dishes,Frying,Speech"
melspec_1405.npy,",Speech,Vacuum_cleaner"
melspec_1406.npy,",Speech"
melspec_1407.npy,",Speech"
melspec_1408.npy,",Cat,Speech"
melspec_1409.npy,",Frying,Speech"
melspec_141.npy,",Dishes,Dog,Speech"
melspec_1410.npy,",Blender,Dishes,Speech"
melspec_1411.npy,",Running_water,Speech"
melspec_1412.npy,",Blender,Speech"
melspec_1413.npy,",Dog,Speech"
melspec_1414.npy,",Cat"
melspec_1415.npy,",Dog,Speech"
melspec_1416.npy,",Dishes,Speech"
melspec_1417.npy,",Running_water,Speech"
melspec_1418.npy,",Dishes,Frying,Speech"
melspec_1419.npy,",Dishes,Frying,Speech"
melspec_142.npy,",Electric_shaver_toothbrush,Speech"
melspec_1420.npy,",Alarm_bell_ringing,Speech"
melspec_1421.npy,",Dog,Speech"
melspec_1422.npy,",Dog,Speech"
melspec_1423.npy,",Dog,Speech"
melspec_1424.npy,",Dog,Speech"
melspec_1425.npy,",Electric_shaver_toothbrush,Speech"
melspec_1426.npy,",Cat,Speech"
melspec_1427.npy,",Dishes,Speech"
melspec_1428.npy,",Speech,Vacuum_cleaner"
melspec_1429.npy,",Blender,Speech"
melspec_143.npy,",Speech"
melspec_1430.npy,",Speech"
melspec_1431.npy,",Alarm_bell_ringing,Speech"
melspec_1432.npy,",Cat,Speech"
melspec_1433.npy,",Speech"
melspec_1434.npy,",Running_water,Speech"
melspec_1435.npy,",Frying,Running_water,Speech"
melspec_1436.npy,",Dishes,Speech"
melspec_1437.npy,",Speech"
melspec_1438.npy,",Speech,Vacuum_cleaner"
melspec_1439.npy,",Blender,Speech"
melspec_144.npy,",Running_water,Speech"
melspec_1440.npy,",Dishes,Speech"
melspec_1441.npy,",Dog,Speech"
melspec_1442.npy,",Dog,Speech"
melspec_1443.npy,",Dishes,Speech"
melspec_1444.npy,",Dishes,Frying,Speech"
melspec_1445.npy,",Speech"
melspec_1446.npy,",Dog,Speech"
melspec_1447.npy,",Speech,Vacuum_cleaner"
melspec_1448.npy,",Alarm_bell_ringing,Speech"
melspec_1449.npy,",Dog,Speech"
melspec_145.npy,",Frying,Speech"
melspec_1450.npy,",Running_water,Speech"
melspec_1451.npy,",Alarm_bell_ringing"
melspec_1452.npy,",Speech"
melspec_1453.npy,",Speech"
melspec_1454.npy,",Speech"
melspec_1455.npy,",Speech"
melspec_1456.npy,",Speech"
melspec_1457.npy,",Dog,Speech"
melspec_1458.npy,",Frying,Speech"
melspec_1459.npy,",Speech,Vacuum_cleaner"
melspec_146.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1460.npy,",Speech"
melspec_1461.npy,",Speech"
melspec_1462.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1463.npy,",Speech"
melspec_1464.npy,",Dog,Speech"
melspec_1465.npy,",Dishes,Dog,Speech"
melspec_1466.npy,",Alarm_bell_ringing,Speech"
melspec_1467.npy,",Frying,Running_water,Speech"
melspec_1468.npy,",Speech,Vacuum_cleaner"
melspec_1469.npy,",Cat,Speech"
melspec_147.npy,",Dishes,Speech"
melspec_1470.npy,",Dog,Speech"
melspec_1471.npy,",Alarm_bell_ringing,Speech"
melspec_1472.npy,",Dishes,Speech"
melspec_1473.npy,",Electric_shaver_toothbrush,Speech"
melspec_1474.npy,",Speech,Vacuum_cleaner"
melspec_1475.npy,",Speech"
melspec_1476.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1477.npy,",Cat,Speech"
melspec_1478.npy,",Speech"
melspec_1479.npy,",Speech,Vacuum_cleaner"
melspec_148.npy,",Alarm_bell_ringing"
melspec_1480.npy,",Dog,Speech"
melspec_1481.npy,",Cat,Speech"
melspec_1482.npy,",Dog,Speech"
melspec_1483.npy,",Blender,Speech"
melspec_1484.npy,",Alarm_bell_ringing,Speech"
melspec_1485.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1486.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1487.npy,",Alarm_bell_ringing,Speech"
melspec_1488.npy,",Blender,Dishes,Speech"
melspec_1489.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_149.npy,",Dog,Speech"
melspec_1490.npy,",Dishes,Frying,Speech"
melspec_1491.npy,",Electric_shaver_toothbrush,Speech"
melspec_1492.npy,",Cat,Dog,Speech"
melspec_1493.npy,",Blender,Speech"
melspec_1494.npy,",Running_water,Speech"
melspec_1495.npy,",Speech"
melspec_1496.npy,",Dog,Speech"
melspec_1497.npy,",Dog,Speech"
melspec_1498.npy,",Alarm_bell_ringing,Speech"
melspec_1499.npy,",Blender,Speech"
melspec_15.npy,",Speech"
melspec_150.npy,",Dishes,Frying,Speech"
melspec_1500.npy,",Dishes,Frying,Speech"
melspec_1501.npy,",Electric_shaver_toothbrush,Speech"
melspec_1502.npy,",Speech"
melspec_1503.npy,",Blender"
melspec_1504.npy,",Dog,Speech"
melspec_1505.npy,",Cat,Dog,Speech"
melspec_1506.npy,",Alarm_bell_ringing,Speech"
melspec_1507.npy,",Speech"
melspec_1508.npy,",Running_water,Speech"
melspec_1509.npy,",Alarm_bell_ringing,Speech"
melspec_151.npy,",Dishes,Speech"
melspec_1510.npy,",Dishes,Speech"
melspec_1511.npy,",Dog,Speech"
melspec_1512.npy,",Running_water,Speech"
melspec_1513.npy,",Dog,Speech"
melspec_1514.npy,",Cat"
melspec_1515.npy,",Frying,Speech"
melspec_1516.npy,",Alarm_bell_ringing,Speech"
melspec_1517.npy,",Dog,Speech"
melspec_1518.npy,",Electric_shaver_toothbrush,Speech"
melspec_1519.npy,",Dishes,Frying,Speech"
melspec_152.npy,",Speech,Vacuum_cleaner"
melspec_1520.npy,",Speech"
melspec_1521.npy,",Running_water,Speech"
melspec_1522.npy,",Speech"
melspec_1523.npy,",Dishes,Speech"
melspec_1524.npy,",Cat,Speech"
melspec_1525.npy,",Electric_shaver_toothbrush,Speech,Vacuum_cleaner"
melspec_1526.npy,",Speech"
melspec_1527.npy,",Blender,Speech"
melspec_1528.npy,",Cat,Dog,Speech"
melspec_1529.npy,",Alarm_bell_ringing,Speech"
melspec_153.npy,",Running_water,Speech"
melspec_1530.npy,",Dishes,Dog,Speech"
melspec_1531.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1532.npy,",Dishes,Dog,Speech"
melspec_1533.npy,",Blender,Speech"
melspec_1534.npy,",Alarm_bell_ringing,Speech"
melspec_1535.npy,",Blender,Speech"
melspec_1536.npy,",Alarm_bell_ringing,Speech"
melspec_1537.npy,",Speech"
melspec_1538.npy,",Electric_shaver_toothbrush,Running_water,Speech"
melspec_1539.npy,",Blender,Speech"
melspec_154.npy,",Electric_shaver_toothbrush,Speech"
melspec_1540.npy,",Cat,Speech"
melspec_1541.npy,",Running_water,Speech"
melspec_1542.npy,",Running_water,Speech"
melspec_1543.npy,",Speech,Vacuum_cleaner"
melspec_1544.npy,",Speech"
melspec_1545.npy,",Electric_shaver_toothbrush,Speech"
melspec_1546.npy,",Frying,Speech"
melspec_1547.npy,",Dog,Speech"
melspec_1548.npy,",Blender"
melspec_1549.npy,",Dishes,Running_water,Speech"
melspec_155.npy,",Cat,Speech"
melspec_1550.npy,",Speech,Vacuum_cleaner"
